user_id,event_type,event_time
1,view,2025-02-21 00:00:00
1,view,2025-03-13 00:00:00
1,add_to_cart,2025-03-13 00:05:00
1,purchase,2025-03-13 00:10:00
1,view,2025-03-24 00:00:00
1,add_to_cart,2025-03-24 00:05:00
1,purchase,2025-03-24 00:10:00
2,view,2025-01-24 00:00:00
3,view,2025-01-02 00:00:00
4,view,2025-02-07 00:00:00
4,add_to_cart,2025-02-07 00:05:00
4,view,2025-02-02 00:00:00
4,add_to_cart,2025-02-02 00:05:00
5,view,2025-03-30 00:00:00
5,add_to_cart,2025-03-30 00:05:00
5,view,2025-02-11 00:00:00
5,add_to_cart,2025-02-11 00:05:00
5,view,2025-01-15 00:00:00
5,add_to_cart,2025-01-15 00:05:00
5,view,2025-02-20 00:00:00
5,add_to_cart,2025-02-20 00:05:00
6,view,2025-01-03 00:00:00
7,view,2025-01-21 00:00:00
7,add_to_cart,2025-01-21 00:05:00
7,purchase,2025-01-21 00:10:00
7,view,2025-03-30 00:00:00
7,view,2025-01-09 00:00:00
7,add_to_cart,2025-01-09 00:05:00
7,purchase,2025-01-09 00:10:00
8,view,2025-03-01 00:00:00
8,add_to_cart,2025-03-01 00:05:00
8,purchase,2025-03-01 00:10:00
8,view,2025-02-16 00:00:00
8,add_to_cart,2025-02-16 00:05:00
8,purchase,2025-02-16 00:10:00
8,view,2025-02-19 00:00:00
8,view,2025-01-02 00:00:00
8,add_to_cart,2025-01-02 00:05:00
8,purchase,2025-01-02 00:10:00
9,view,2025-02-23 00:00:00
9,add_to_cart,2025-02-23 00:05:00
9,view,2025-02-13 00:00:00
9,view,2025-03-03 00:00:00
9,view,2025-02-17 00:00:00
9,add_to_cart,2025-02-17 00:05:00
10,view,2025-03-03 00:00:00
10,add_to_cart,2025-03-03 00:05:00
10,purchase,2025-03-03 00:10:00
10,view,2025-03-23 00:00:00
10,add_to_cart,2025-03-23 00:05:00
10,view,2025-03-30 00:00:00
10,add_to_cart,2025-03-30 00:05:00
10,view,2025-02-10 00:00:00
10,add_to_cart,2025-02-10 00:05:00
10,purchase,2025-02-10 00:10:00
11,view,2025-03-12 00:00:00
11,add_to_cart,2025-03-12 00:05:00
11,purchase,2025-03-12 00:10:00
12,view,2025-03-29 00:00:00
12,add_to_cart,2025-03-29 00:05:00
